-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
83d246603e67ecc073b2a499d6dbdc7f8e9ec0af9481c72feb7c1aa9a2550b3c  76-1COeng-web.usfm
69501cef0b24a3e29ead23a1f52266fa93be664223e8dad11c2dab9bc1032cdc  77-2COeng-web.usfm
f27884787dc136706cbbd582463cf085d8e021ac3389e00005bc95c826bf93f9  78-GALeng-web.usfm
20897ebd4e9b7b2001aca4d53d8392faa08895fc769bf3a3b49d312d246406a1  79-EPHeng-web.usfm
016d6ec3200f4be5aa43b8bb6555c6f90691591a47cbacb6ac45db979ba8ddf0  80-PHPeng-web.usfm
034c3eac7c65261321d013e40c098a19330e99d49834ccdadeee76b5b1ca0842  81-COLeng-web.usfm
6c4c24445fcba9d7e95e45e8aa8e2a98726b97eabbda6aab647c5589e198a94c  82-1THeng-web.usfm
4ea97673aa973e803b411bfea89fef84e1121cab034b52ea2d18d141360d5008  83-2THeng-web.usfm
3e368e8db3590a8d55d9a9f2df9dd82eb0c2425b77c7d377be74fdfcc1ee2d17  84-1TIeng-web.usfm
ac6290206cae4a044ed9f6fc4b84b39b27f5f65e6043f7d1436798de0107cea1  85-2TIeng-web.usfm
1e6fe4d9c0011a24184f937e3af2b7d79950369fa43eb361cc022a014b89215f  86-TITeng-web.usfm
30e00d99166c605daab24bc39ff750263c01f6fdce159996f9b2072a8a30be52  87-PHMeng-web.usfm
1c89ef8bd90a1aa3f240ae231ab5bace6bfd72206cef624d23592e0bc4d816c9  88-HEBeng-web.usfm
ce79ce623ec78971c1537ee658e9a7e756d2d7d4158cc3d91c76363c66f053fb  89-JASeng-web.usfm
b593e33cafa59f43901d571f1141fdb0955d2775f20229b06f9b655bcdbc3a97  90-1PEeng-web.usfm
1b29250d9cc0e860d59a22d1267fa389bc78f854d8d88c3eb303cf498f6ba7d3  91-2PEeng-web.usfm
28a61f35885e96d62a6e2ff2da0f1a0bb42651226a8361f8a462eb6ddf03f3ed  92-1JNeng-web.usfm
0d5f2e7d78908fd3baa055e6ce41e8957cf318ee948b220c48dbc888993e4104  93-2JNeng-web.usfm
66324acb8ad786a0449785d159ceeaee6c97b667e4a389020fd60efe3e76b6a9  94-3JNeng-web.usfm
2b400b84f00f7f0a97cfb6781bf40efb926e05549bfef85c550f52440c395eb5  95-JUDeng-web.usfm
d9507a8aefbc6542c646a00f8ad56dc190b3a1fd425d5c3e8e2733bc53736b9b  96-REVeng-web.usfm
0351b98f9d20e60d30e6048b75df0d8b8b0bccf4223d4e41c1a3cfdd951a03ac  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaQAw9xMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mg3kAoL6gHzhMaVrg7fJn7kA3kjRMX60zAJ9S
9fH9NrOoVSTxhNk0w463u5nQNQ==
=1euv
-----END PGP SIGNATURE-----
